service_id,date,exception_type
39,20241227,1
39,20241230,1
39,20241231,1
39,20250101,1
39,20250102,1
39,20250103,1
39,20250106,1
39,20250107,1
39,20250108,1
39,20250109,1
39,20250110,1
39,20250113,1
39,20250114,1
39,20250115,1
39,20250116,1
39,20250117,1
39,20250120,1
39,20250121,1
39,20250122,1
39,20250123,1
39,20250124,1
39,20250127,1
39,20250128,1
39,20250129,1
39,20250130,1
39,20250131,1
39,20250203,1
39,20250204,1
39,20250205,1
39,20250206,1
39,20250207,1
40,20241010,1
40,20241014,1
40,20241015,1
40,20241016,1
40,20241017,1
40,20241021,1
40,20241022,1
40,20241023,1
40,20241024,1
40,20241028,1
40,20241029,1
40,20241030,1
40,20241031,1
40,20241104,1
40,20241105,1
40,20241106,1
40,20241107,1
40,20241111,1
40,20241112,1
40,20241113,1
40,20241114,1
40,20241118,1
40,20241119,1
40,20241120,1
40,20241121,1
40,20241125,1
40,20241126,1
40,20241127,1
40,20241128,1
40,20241202,1
40,20241203,1
40,20241204,1
40,20241205,1
40,20241209,1
40,20241210,1
40,20241211,1
40,20241212,1
40,20241216,1
40,20241217,1
40,20241218,1
40,20241219,1
40,20241223,1
40,20241224,1
40,20241225,1
40,20241226,1
40,20241230,1
40,20241231,1
40,20250101,1
40,20250102,1
40,20250106,1
40,20250107,1
40,20250108,1
40,20250109,1
40,20250113,1
40,20250114,1
40,20250115,1
40,20250116,1
40,20250120,1
40,20250121,1
40,20250122,1
40,20250123,1
40,20250127,1
40,20250128,1
40,20250129,1
40,20250130,1
40,20250203,1
40,20250204,1
40,20250205,1
40,20250206,1
41,20241013,1
41,20241020,1
41,20241027,1
41,20241103,1
41,20241110,1
41,20241117,1
41,20241124,1
41,20241201,1
41,20241208,1
41,20241215,1
41,20241222,1
41,20241229,1
41,20250105,1
41,20250112,1
41,20250119,1
41,20250126,1
41,20250202,1
42,20241011,1
42,20241018,1
42,20241025,1
42,20241101,1
42,20241108,1
42,20241115,1
42,20241122,1
42,20241129,1
42,20241206,1
42,20241213,1
42,20241220,1
42,20241227,1
42,20250103,1
42,20250110,1
42,20250117,1
42,20250124,1
42,20250131,1
42,20250207,1
72,20240401,1
72,20240506,1
72,20240603,1
72,20240805,1
72,20241028,1
72,20241225,1
72,20241226,1
72,20250101,1
72,20250317,1
83,20240506,2
89,20240401,1
89,20240506,1
97,20240506,2
97,20240603,2
97,20240805,2
97,20241028,2
106,20240401,1
106,20240506,1
107,20240613,1
107,20240614,2
107,20240615,1
107,20240616,2
107,20240617,1
107,20240618,2
107,20240619,1
107,20240627,1
107,20240628,2
107,20240629,1
107,20240630,2
107,20240701,1
107,20240702,2
107,20240703,1
107,20240711,1
107,20240712,2
107,20240713,1
107,20240714,2
107,20240715,1
107,20240716,2
107,20240717,1
107,20240725,1
107,20240726,2
107,20240727,1
107,20240728,2
107,20240729,1
107,20240730,2
107,20240731,1
107,20240808,1
107,20240809,2
107,20240810,1
107,20240811,2
107,20240812,1
107,20240813,2
107,20240814,1
107,20240822,1
107,20240823,2
107,20240824,1
107,20240825,2
107,20240826,1
107,20240827,2
107,20240828,1
107,20240905,1
107,20240906,2
107,20240907,1
107,20240908,2
107,20240909,1
107,20240910,2
107,20240911,1
108,20240613,2
108,20240614,1
108,20240615,2
108,20240616,1
108,20240617,2
108,20240618,1
108,20240619,2
108,20240627,2
108,20240628,1
108,20240629,2
108,20240630,1
108,20240701,2
108,20240702,1
108,20240703,2
108,20240711,2
108,20240712,1
108,20240713,2
108,20240714,1
108,20240715,2
108,20240716,1
108,20240717,2
108,20240725,2
108,20240726,1
108,20240727,2
108,20240728,1
108,20240729,2
108,20240730,1
108,20240731,2
108,20240808,2
108,20240809,1
108,20240810,2
108,20240811,1
108,20240812,2
108,20240813,1
108,20240814,2
108,20240822,2
108,20240823,1
108,20240824,2
108,20240825,1
108,20240826,2
108,20240827,1
108,20240828,2
108,20240905,2
108,20240906,1
108,20240907,2
108,20240908,1
108,20240909,2
108,20240910,1
108,20240911,2
169,20240401,1
169,20240506,1
169,20240603,1
169,20240805,1
169,20241028,1
169,20241225,1
169,20241226,1
170,20240506,2
170,20240603,2
171,20240401,1
171,20240506,1
171,20240603,1
172,20240506,2
172,20240603,2
172,20240805,2
178,20240401,1
178,20240506,1
178,20240603,1
178,20240805,1
184,20240401,1
184,20240506,1
184,20240603,1
184,20240805,1
185,20240414,2
185,20240505,2
185,20240609,2
186,20240603,1
187,20240805,1
188,20240506,2
188,20240603,2
188,20240805,2
188,20241028,2
189,20240504,2
189,20240518,2
190,20240504,1
191,20240518,1
192,20240505,1
193,20240506,1
194,20240414,1
195,20240609,1
196,20240518,2
197,20240504,2
197,20240518,2
205,20241124,1
207,20240506,2
207,20240603,2
207,20240805,2
207,20241028,2
209,20240511,2
211,20240511,2
213,20240511,2
214,20240520,1
215,20240506,2
215,20240511,2
215,20240603,2
215,20240805,2
215,20241028,2
219,20240427,1
222,20241028,1
223,20240506,2
223,20240603,2
223,20240805,2
223,20241028,2
224,20240505,2
224,20240602,2
224,20240804,2
224,20241027,2
225,20240413,2
225,20240427,2
226,20240402,2
226,20240403,2
226,20240404,2
226,20240405,2
228,20240413,2
228,20240427,2
228,20240506,2
228,20240603,2
228,20240805,2
228,20241028,2
231,20240415,1
231,20240416,1
231,20240417,1
231,20240418,1
231,20240419,1
231,20240420,1
232,20240422,1
232,20240423,1
232,20240424,1
232,20240425,1
232,20240426,1
232,20240427,1
233,20240421,1
234,20240428,1
235,20240506,2
235,20240603,2
235,20240805,2
235,20241028,2
237,20240511,1
239,20240413,2
239,20240427,2
239,20240506,2
239,20240603,2
239,20240805,2
239,20241028,2
240,20240506,2
240,20240603,2
240,20240805,2
240,20241028,2
244,20240413,2
244,20240427,2
245,20240415,2
245,20240416,2
245,20240417,2
245,20240418,2
245,20240419,2
245,20240420,2
245,20240422,2
245,20240423,2
245,20240424,2
245,20240425,2
245,20240426,2
247,20240422,1
247,20240423,1
247,20240424,1
247,20240425,1
247,20240426,1
248,20240506,2
248,20240603,2
248,20240805,2
248,20241028,2
249,20240401,1
249,20240506,1
249,20240603,1
249,20240805,1
249,20241028,1
249,20250203,1
249,20250317,1
253,20240506,2
254,20240607,2
254,20240614,2
254,20240621,2
254,20240628,2
254,20240705,2
254,20240712,2
254,20240719,2
254,20240726,2
254,20240802,2
254,20240809,2
254,20240816,2
254,20240823,2
254,20240830,2
254,20240906,2
254,20240913,2
254,20240920,2
254,20240927,2
254,20241004,2
254,20241011,2
254,20241018,2
254,20241025,2
254,20241101,2
254,20241108,2
254,20241115,2
254,20241122,2
254,20241129,2
255,20240408,1
255,20240415,1
255,20240422,1
255,20240429,1
255,20240513,1
255,20240520,1
255,20240527,1
255,20241202,1
255,20241209,1
255,20241216,1
255,20241223,1
255,20241230,1
255,20250106,1
255,20250113,1
255,20250120,1
255,20250127,1
255,20250203,1
255,20250210,1
255,20250217,1
255,20250224,1
255,20250303,1
255,20250310,1
255,20250317,1
255,20250324,1
255,20250331,1
256,20240606,2
256,20240613,2
256,20240620,2
256,20240627,2
256,20240704,2
256,20240711,2
256,20240718,2
256,20240725,2
256,20240801,2
256,20240808,2
256,20240815,2
256,20240822,2
256,20240829,2
256,20240905,2
256,20240912,2
256,20240919,2
256,20240926,2
256,20241003,2
256,20241010,2
256,20241017,2
256,20241024,2
256,20241031,2
256,20241107,2
256,20241114,2
256,20241121,2
256,20241128,2
257,20240604,2
257,20240611,2
257,20240618,2
257,20240625,2
257,20240702,2
257,20240709,2
257,20240716,2
257,20240723,2
257,20240730,2
257,20240806,2
257,20240813,2
257,20240820,2
257,20240827,2
257,20240903,2
257,20240910,2
257,20240917,2
257,20240924,2
257,20241001,2
257,20241008,2
257,20241015,2
257,20241022,2
257,20241029,2
257,20241105,2
257,20241112,2
257,20241119,2
257,20241126,2
258,20240605,2
258,20240612,2
258,20240619,2
258,20240626,2
258,20240703,2
258,20240710,2
258,20240717,2
258,20240724,2
258,20240731,2
258,20240807,2
258,20240814,2
258,20240821,2
258,20240828,2
258,20240904,2
258,20240911,2
258,20240918,2
258,20240925,2
258,20241002,2
258,20241009,2
258,20241016,2
258,20241023,2
258,20241030,2
258,20241106,2
258,20241113,2
258,20241120,2
258,20241127,2
259,20240506,2
263,20241101,2
263,20241102,2
263,20241103,2
263,20241104,2
263,20241105,2
263,20241106,2
263,20241107,2
263,20241108,2
263,20241109,2
263,20241110,2
263,20241111,2
263,20241112,2
263,20241113,2
263,20241114,2
263,20241115,2
263,20241116,2
263,20241117,2
263,20241118,2
263,20241119,2
263,20241120,2
263,20241121,2
263,20241122,2
263,20241123,2
263,20241124,2
263,20241125,2
263,20241126,2
263,20241127,2
263,20241128,2
263,20241129,2
263,20241130,2
263,20241201,2
263,20241202,2
263,20241203,2
263,20241204,2
263,20241205,2
263,20241206,2
263,20241207,2
263,20241208,2
263,20241209,2
263,20241210,2
263,20241211,2
263,20241212,2
263,20241213,2
263,20241214,2
263,20241215,2
263,20241216,2
263,20241217,2
263,20241218,2
263,20241219,2
263,20241220,2
263,20241221,2
263,20241222,2
263,20241223,2
263,20241224,2
263,20241225,2
263,20241226,2
263,20241227,2
263,20241228,2
263,20241229,2
263,20241230,2
263,20241231,2
264,20240707,1
264,20240714,1
264,20240721,1
264,20240728,1
264,20240804,1
264,20240805,1
264,20240811,1
264,20240818,1
264,20240825,1
264,20241201,1
264,20241208,1
264,20241215,1
264,20241222,1
264,20241229,1
264,20250105,1
264,20250112,1
264,20250119,1
264,20250126,1
264,20250202,1
264,20250203,1
264,20250209,1
264,20250216,1
264,20250223,1
264,20250302,1
264,20250309,1
264,20250316,1
264,20250317,1
264,20250323,1
264,20250330,1
265,20241004,2
265,20241011,2
265,20241018,2
265,20241025,2
265,20241101,2
265,20241108,2
265,20241115,2
265,20241122,2
265,20241129,2
266,20240506,2
266,20240603,2
266,20240805,2
266,20241007,2
266,20241014,2
266,20241021,2
266,20241028,2
266,20241104,2
266,20241111,2
266,20241118,2
266,20241125,2
267,20241005,2
267,20241012,2
267,20241019,2
267,20241026,2
267,20241102,2
267,20241109,2
267,20241116,2
267,20241123,2
267,20241130,2
268,20240401,1
268,20240506,1
268,20240603,1
268,20240805,1
268,20241006,2
268,20241013,2
268,20241020,2
268,20241027,2
268,20241103,2
268,20241110,2
268,20241117,2
268,20241124,2
268,20250203,1
268,20250317,1
269,20241003,2
269,20241010,2
269,20241017,2
269,20241024,2
269,20241031,2
269,20241107,2
269,20241114,2
269,20241121,2
269,20241128,2
270,20241001,2
270,20241008,2
270,20241015,2
270,20241022,2
270,20241029,2
270,20241105,2
270,20241112,2
270,20241119,2
270,20241126,2
271,20241002,2
271,20241009,2
271,20241016,2
271,20241023,2
271,20241030,2
271,20241106,2
271,20241113,2
271,20241120,2
271,20241127,2
272,20241206,1
272,20241213,1
272,20241220,1
272,20241227,1
272,20250103,1
272,20250110,1
272,20250117,1
272,20250124,1
272,20250131,1
272,20250207,1
272,20250214,1
272,20250221,1
272,20250228,1
272,20250307,1
272,20250314,1
272,20250321,1
272,20250328,1
273,20241202,1
273,20241209,1
273,20241216,1
273,20241223,1
273,20241230,1
273,20250106,1
273,20250113,1
273,20250120,1
273,20250127,1
273,20250203,1
273,20250210,1
273,20250217,1
273,20250224,1
273,20250303,1
273,20250310,1
273,20250317,1
273,20250324,1
273,20250331,1
274,20241207,1
274,20241214,1
274,20241221,1
274,20241228,1
274,20250104,1
274,20250111,1
274,20250118,1
274,20250125,1
274,20250201,1
274,20250208,1
274,20250215,1
274,20250222,1
274,20250301,1
274,20250308,1
274,20250315,1
274,20250322,1
274,20250329,1
275,20240331,1
275,20241201,1
275,20241208,1
275,20241215,1
275,20241222,1
275,20241229,1
275,20250105,1
275,20250112,1
275,20250119,1
275,20250126,1
275,20250202,1
275,20250203,1
275,20250209,1
275,20250216,1
275,20250223,1
275,20250302,1
275,20250309,1
275,20250316,1
275,20250317,1
275,20250323,1
275,20250330,1
276,20241205,1
276,20241212,1
276,20241219,1
276,20241226,1
276,20250102,1
276,20250109,1
276,20250116,1
276,20250123,1
276,20250130,1
276,20250206,1
276,20250213,1
276,20250220,1
276,20250227,1
276,20250306,1
276,20250313,1
276,20250320,1
276,20250327,1
277,20241203,1
277,20241210,1
277,20241217,1
277,20241224,1
277,20241231,1
277,20250107,1
277,20250114,1
277,20250121,1
277,20250128,1
277,20250204,1
277,20250211,1
277,20250218,1
277,20250225,1
277,20250304,1
277,20250311,1
277,20250318,1
277,20250325,1
278,20241204,1
278,20241211,1
278,20241218,1
278,20241225,1
278,20250101,1
278,20250108,1
278,20250115,1
278,20250122,1
278,20250129,1
278,20250205,1
278,20250212,1
278,20250219,1
278,20250226,1
278,20250305,1
278,20250312,1
278,20250319,1
278,20250326,1
